Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ogahserge/Documents/siade25/templates with glob **/*.
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1731323906.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1738099032.9408054
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1733555658.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1738099032.4222267
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1738099032.670785
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1738099032.9654741
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1738099032.9674258
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1738099032.9870086
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/db/backends/postgis/__init__.py first seen with mtime 1738099032.7361958
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1738099032.9440236
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1738099032.967222
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1738099032.9671037
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1738099032.9587436
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/loaders/app.py first seen with mtime 1738101231.1508224
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1738099032.3719308
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1738099032.9556122
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1738099032.973166
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1738099032.9851708
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1738099032.371596
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/billiard/exceptions.py first seen with mtime 1738101230.964639
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_osx_support.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/dateutil/tz/_common.py first seen with mtime 1738101231.0011618
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/vine/__init__.py first seen with mtime 1738101230.6979978
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/basic_message.py first seen with mtime 1738101231.0356429
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1733555652.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1738099032.9530692
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1738099032.954245
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py first seen with mtime 1731323907.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/cffi/model.py first seen with mtime 1738100975.1485105
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1738101056.5843248
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1733555652.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1738099032.9966838
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1731323904.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1740081490.5675848
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1733555654.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1738099032.4971976
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/conf.py first seen with mtime 1738101073.1357665
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/queues.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1738099032.6314898
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1738101056.584568
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1738099032.9837377
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/platforms.py first seen with mtime 1738101231.1377375
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1738099032.9637117
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1738099032.960891
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1738099032.9432478
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1738099032.9842718
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1738099032.986031
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1738099032.9846942
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1733555646.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1738099032.9676938
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1738099032.9839478
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/traceback.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1738099032.95571
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1738099032.9737432
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1738099032.6704197
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1738099032.9457836
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/log.py first seen with mtime 1738101231.1528754
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/method_framing.py first seen with mtime 1738101231.036272
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1731323904.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1738101231.1543257
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/app/annotations.py first seen with mtime 1738101231.138532
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/utils.py first seen with mtime 1738101073.136818
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ctypes/macholib/dyld.py first seen with mtime 1731323910.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1731323908.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1738099032.9417157
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1738099032.9443913
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1738099032.9445934
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/app/registry.py first seen with mtime 1738101231.1394913
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1738099032.991361
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compat_pickle.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1733555647.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1738099032.5032003
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1738099032.961244
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/log.py first seen with mtime 1738101231.0603814
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/reduction.py first seen with mtime 1731323912.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1738099032.3900652
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/gis/db/backends/postgis/pgraster.py first seen with mtime 1738099032.7369993
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/decorators.py first seen with mtime 1738101230.9343593
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/coroutines.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/objects.py first seen with mtime 1738101231.153072
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/configparser.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1738099032.9868338
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/common.py first seen with mtime 1738101231.0597
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1731323906.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1738099032.9701378
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1738099032.9875588
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1738099032.9540207
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/__init__.py first seen with mtime 1738101073.1355064
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ntpath.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/vine/funtools.py first seen with mtime 1738101230.6982138
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/pools.py first seen with mtime 1738101231.0610461
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1738099032.9470434
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/app/builtins.py first seen with mtime 1738101231.1389627
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1731323889.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1731323890.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_bootlocale.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1738099032.961778
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1738099032.6700704
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/app/utils.py first seen with mtime 1738101231.14005
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/loaders/__init__.py first seen with mtime 1738101231.1507204
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1738099032.9856925
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/manage.py first seen with mtime 1738099034.7027254
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1738099032.99058
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/kombu/connection.py first seen with mtime 1738101231.0600383
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/vine/synchronization.py first seen with mtime 1738101230.698425
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1733555645.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/formatting.py first seen with mtime 1738101230.934629
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/click/termui.py first seen with mtime 1738101230.9351923
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1738099032.9410799
File /Users/ogahserge/Documents/siade25/administration/apps.py first seen with mtime 1740913559.7106364
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/billiard/compat.py first seen with mtime 1738101230.9641974
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1738101073.1461635
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compression.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sites/checks.py first seen with mtime 1738099032.9106016
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/__init__.py first seen with mtime 1731323908.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/util.py first seen with mtime 1731323908.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/corsheaders/checks.py first seen with mtime 1738101182.8311887
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1738099032.9878342
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1738099032.9456255
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1738099032.6703107
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/amqp/__init__.py first seen with mtime 1738101231.0353572
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1738099032.946801
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/filters.py first seen with mtime 1738101073.1363192
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738099032.6325593
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1738099032.9744644
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1731323889.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/utils/collections.py first seen with mtime 1738101231.1520379
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/celery/app/__init__.py first seen with mtime 1738101231.1383195
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1731323904.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/exceptions.py first seen with mtime 1731323904.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1738099032.9590487
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/contrib/sitemaps/__init__.py first seen with mtime 1738099032.9094005
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django_filters/exceptions.py first seen with mtime 1738101073.1359892
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py first seen with mtime 1731323907.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/cffi/__init__.py first seen with mtime 1738100975.1471274
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1738099032.9973598
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1738099032.9586468
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/context.py first seen with mtime 1731323912.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1733555653.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1731323890.0
File /Users/ogahserge/Documents/siade25/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1738099032.9624996
File /Users/ogahserge/Documents/siade25/templates/eventor-html first seen with mtime 1739789448.8133202
File /Users/ogahserge/Documents/siade25/templates/allauth first seen with mtime 1738344938.6320105
File /Users/ogahserge/Documents/siade25/templates/admin first seen with mtime 1740433280.8729856
File /Users/ogahserge/Documents/siade25/templates/public first seen with mtime 1739789448.813365
File /Users/ogahserge/Documents/siade25/templates/slider.html first seen with mtime 1739723962.7727304
File /Users/ogahserge/Documents/siade25/templates/administration first seen with mtime 1738343108.8991294
File /Users/ogahserge/Documents/siade25/templates/ account first seen with mtime 1739789448.8127844
File /Users/ogahserge/Documents/siade25/templates/eventor-html/index-eventbrite.html first seen with mtime 1738099434.8500602
File /Users/ogahserge/Documents/siade25/templates/eventor-html/blog.html first seen with mtime 1666172623.0
File /Users/ogahserge/Documents/siade25/templates/eventor-html/index.html first seen with mtime 1738099558.0669053
File /Users/ogahserge/Documents/siade25/templates/eventor-html/index-dark.html first seen with mtime 1738099558.128492
File /Users/ogahserge/Documents/siade25/templates/eventor-html/prepros.config first seen with mtime 1666004302.0
File /Users/ogahserge/Documents/siade25/templates/eventor-html/index-music.html first seen with mtime 1738099558.0072365
File /Users/ogahserge/Documents/siade25/templates/allauth/layouts first seen with mtime 1739789448.813088
File /Users/ogahserge/Documents/siade25/templates/allauth/layouts/base.html first seen with mtime 1738407915.3181977
File /Users/ogahserge/Documents/siade25/templates/admin/dashboard.html first seen with mtime 1740433280.872916
File /Users/ogahserge/Documents/siade25/templates/public/index-eventbrite.html first seen with mtime 1738099434.8500602
File /Users/ogahserge/Documents/siade25/templates/public/public-page first seen with mtime 1740863536.0066447
File /Users/ogahserge/Documents/siade25/templates/public/public-layout first seen with mtime 1741203970.9250705
File /Users/ogahserge/Documents/siade25/templates/public/public-page/home.html first seen with mtime 1740863536.0065656
File /Users/ogahserge/Documents/siade25/templates/public/public-page/politique.html first seen with mtime 1740753766.5726132
File /Users/ogahserge/Documents/siade25/templates/public/public-layout/base.html first seen with mtime 1741203970.9249985
File /Users/ogahserge/Documents/siade25/templates/public/public-layout/menu.html first seen with mtime 1739787438.8963804
File /Users/ogahserge/Documents/siade25/templates/public/public-layout/meta_data.html first seen with mtime 1740433640.912908
File /Users/ogahserge/Documents/siade25/templates/administration/admin-layout first seen with mtime 1739789448.8128748
File /Users/ogahserge/Documents/siade25/templates/administration/admin-page first seen with mtime 1739789448.8130534
File /Users/ogahserge/Documents/siade25/templates/administration/admin-layout/base.html first seen with mtime 1739061859.8113832
File /Users/ogahserge/Documents/siade25/templates/administration/admin-layout/menu.html first seen with mtime 1739787181.9926386
File /Users/ogahserge/Documents/siade25/templates/administration/admin-page/rencontre_b2b_detail.html first seen with mtime 1738490823.9197023
File /Users/ogahserge/Documents/siade25/templates/administration/admin-page/rencontre_b2b.html first seen with mtime 1738460073.9441228
File /Users/ogahserge/Documents/siade25/templates/administration/admin-page/session-list.html first seen with mtime 1738342434.7413793
File /Users/ogahserge/Documents/siade25/templates/administration/admin-page/dashboard.html first seen with mtime 1738259250.4257178
File /Users/ogahserge/Documents/siade25/templates/administration/admin-page/participant-list.html first seen with mtime 1738327360.213531
File /Users/ogahserge/Documents/siade25/templates/ account/login.html first seen with mtime 1738344511.2130933
File /Users/ogahserge/Documents/siade25/templates/ account/logout.html first seen with mtime 1738343157.2059844
File /Users/ogahserge/Documents/siade25/templates/ account/signup.html first seen with mtime 1738343148.6359365
File /Users/ogahserge/Documents/siade25/siade25/settings.py previous mtime: 1741212035.502861, current mtime: 1741212441.1994398
/Users/ogahserge/Documents/siade25/siade25/settings.py notified as changed. Signal results: [(<function template_changed at 0x103461280>, None)].
/Users/ogahserge/Documents/siade25/siade25/settings.py changed, reloading.
